Description,Valeur,Caractéristiques,Montage,Package,Empreinte,Fabricant,Référence,Ref Digikey,Lien Digikey USA,Lien Digikey FR,Lien Farnell,Lien Octopart,Datasheet, ,Octopart Add-In is ready
LED,Rouge ,1600mcd 60° 2.2V 20mA Diffus,Traversant,Rond 5 mm,,Kingbright,WP7083SED/J3,754-1888-ND,http://www.digikey.com/product-detail/en/0/754-1888-ND,http://www.digikey.fr/product-detail/fr/0/754-1888-ND,,https://octopart.com/wp7083sed%2Fj3-kingbright-22360084,http://datasheet.octopart.com/WP7083SED/J3-Kingbright-datasheet-12549588.pdf, ,
LED,Blanc, 680mcd 34° 3.6V 20mA Diffus,Traversant,Rond 5 mm,,Lumex,SSL-LX5093UWW,67-1696-ND,http://www.digikey.com/product-detail/en/0/67-1696-ND,http://www.digikey.fr/product-detail/fr/0/67-1696-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0750436&sid=819&ppid=551128&vpid=140626890&ct=offers,https://octopart.com/ssl-lx5093uww-lumex-551128,http://datasheet.octopart.com/SSL-LX5093UWW-Lumex-datasheet-64788.pdf, ,
Potentiomètre,10k," ±20%, Linéaire, 300°, 1 tour",Panneau,8.80 mm / 16.00 mm,,Vishay Sfernice,P16NP103MAB15,P16NP-10K-ND,http://www.digikey.com/product-detail/en/0/P16NP-10K-ND,http://www.digikey.fr/product-detail/fr/0/P16NP-10K-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=06c098d&sid=819&ppid=41926585&vpid=163093508&ct=offers,https://octopart.com/p16np103mab15-vishay-41926585,http://datasheet.octopart.com/P16NP103MAB15-Vishay-datasheet-8359735.pdf, ,
Potentiomètre,1k,"±10%, Linéaire, 300°, 1 tour",Traversant / Panneau,6.35 mm / 22.23 mm,,Bourns,91A1A-B28-A10L,91A1A-B28-A10L-ND,http://www.digikey.com/product-detail/en/0/91A1A-B28-A10L-ND,http://www.digikey.fr/product-detail/fr/0/91A1A-B28-A10L-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0b80d4d&sid=819&ppid=1815999&vpid=140136044&ct=offers,https://octopart.com/91a1a-b28-a10l-bourns-1815999,http://datasheet.octopart.com/91A1A-B28-A10L-Bourns-datasheet-16972383.pdf, ,
Bouton potentiomètre,6.35 mm,Ligne sur le côté et collerette,,,,Apem,MPKES90B14,679-3545-ND,http://www.digikey.com/product-detail/en/0/679-3545-ND,http://www.digikey.fr/product-detail/fr/0/679-3545-ND,,https://octopart.com/mpkes90b14-apem-11795167,http://datasheet.octopart.com/MPKES90B14-APEM-datasheet-33939.pdf, ,
Stm F429,180 MHz,"1 Mo FLASH, 256 ko RAM",CMS,LQFP176,STM32F429IGT6--LQFP176,STMicroelectronics,STM32F429IGT6,STM32F429IGT6-ND,http://www.digikey.com/product-detail/en/0/STM32F429IGT6-ND,http://www.digikey.fr/product-detail/fr/0/STM32F429IGT6-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=06ec29a&sid=819&ppid=30038942&vpid=141023980&ct=offers,https://octopart.com/stm32f429igt6-stmicroelectronics-30038942,http://datasheet.octopart.com/STM32F429IGT6-STMicroelectronics-datasheet-16349496.pdf, ,
Sink driver,16 sorties,"30MHz, 3.3V-5V, 100mA",CMS,24-TSSOP,TSSOP24,STMicroelectronics,STP16CPS05TTR,497-6120-1-ND,http://www.digikey.com/product-detail/en/0/497-6120-1-ND,http://www.digikey.fr/product-detail/fr/0/497-6120-1-ND,,https://octopart.com/stp16cps05ttr-stmicroelectronics-2221565,http://datasheet.octopart.com/STP16CPS05TTR-STMicroelectronics-datasheet-10488437.pdf, ,
SDRAM,64 Mbits,143MHz,CMS,54-TSOP II,TSOPII-54,Alliance Memory,AS4C4M16SA-7TCN,1450-1262-ND,http://www.digikey.com/product-detail/en/0/1450-1262-ND,http://www.digikey.fr/product-detail/fr/0/1450-1262-ND,,https://octopart.com/as4c4m16sa-7tcn-alliance+memory-56801154,http://datasheet.octopart.com/AS4C4M16SA-7TCN-Alliance-Memory-datasheet-38537253.pdf, ,
SDRAM,128 Mbits,143MHz,CMS,54-TSOP II,,Alliance Memory,AS4C8M16SA-7TCN,1450-1269-ND,http://www.digikey.com/product-detail/en/0/1450-1269-ND,http://www.digikey.fr/product-detail/fr/0/1450-1269-ND,,https://octopart.com/as4c8m16sa-7tcn-alliance+memory-56801157,http://datasheet.octopart.com/AS4C8M16SA-7TCN-Alliance-Memory-datasheet-38537254.pdf, ,
FTDI 221,,SPI,CMS,20-SSOP,,FTDI,FT221XS-R,768-1125-1-ND,http://www.digikey.com/product-detail/en/0/768-1125-1-ND,http://www.digikey.fr/product-detail/fr/0/768-1125-1-ND,,https://octopart.com/ft221xs-r-ftdi-22099443,http://datasheet.octopart.com/FT221XS-R-FTDI-datasheet-11026518.pdf, ,
LDO,3.3V 3A,16 V max Vin,CMS,TO-263-3,,Micrel,MIC29310-3.3WU,576-2229-ND,http://www.digikey.com/product-detail/en/0/576-2229-ND,http://www.digikey.fr/product-detail/fr/0/576-2229-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0e3f0c0&sid=819&ppid=536317&vpid=140639578&ct=offers,https://octopart.com/mic29310-3.3wu-micrel-536317,http://datasheet.octopart.com/MIC29310-3.3WU-Micrel-datasheet-109478.pdf, ,
LDO,3.3V 1A,20 V max Vin,CMS,TO-252-3,LDO3_3--NCP1117DT33G,ON Semiconductor,NCP1117DT33G,NCP1117DT33GOS-ND,http://www.digikey.com/product-detail/en/0/NCP1117DT33GOS-ND,http://www.digikey.fr/product-detail/fr/0/NCP1117DT33GOS-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=049fad8&sid=819&ppid=1381653&vpid=140803929&ct=offers,https://octopart.com/ncp1117dt33g-on+semiconductor-1381653,http://datasheet.octopart.com/NCP1117DT33G-ON-Semiconductor-datasheet-11536806.pdf, ,
LDO,3.3V 5A,27 V max Vin,CMS,TO-263-3,,Texas Instruments,LM1084ISX-3.3/NOPB,296-35390-6-ND,http://www.digikey.com/product-detail/en/0/296-35390-6-ND,http://www.digikey.fr/product-detail/fr/0/296-35390-6-ND,,https://octopart.com/lm1084isx-3.3%2Fnopb-texas+instruments-24812384,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&ct=datasheets&sig=0f8b149&at=physicalpart&sid=370&ppid=24812384&hlid=21223885, ,
LDO,5V 5A,25 V max Vin,CMS,TO-263-3,LDO--TI--LM1084ISX-5.0,Texas Instruments,LM1084ISX-5.0/NOPB,LM1084ISX-5.0/NOPBDKR-ND,http://www.digikey.com/product-detail/en/0/LM1084ISX-5.0/NOPBDKR-ND,http://www.digikey.fr/product-detail/fr/0/LM1084ISX-5.0/NOPBDKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0f4b46b&sid=819&ppid=24154046&vpid=168098598&ct=offers,https://octopart.com/lm1084isx-5.0%2Fnopb-texas+instruments-24154046,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&ct=datasheets&sig=05bdcf4&at=physicalpart&sid=370&ppid=24154046&hlid=21223886, ,
PNP,50V 4A,400 MHz,CMS,TO-243AA,PNP--ON--2SA2013,ON Semiconductor,2SA2013-TD-E,2SA2013-TD-EOSCT-ND,http://www.digikey.com/product-detail/en/0/2SA2013-TD-EOSCT-ND,http://www.digikey.fr/product-detail/fr/0/2SA2013-TD-EOSCT-ND,,https://octopart.com/2sa2013-td-e-on+semiconductor-20815366,http://datasheet.octopart.com/2SA2013-TD-E-ON-Semiconductor-datasheet-15673542.pdf, ,
Quartz,8 Mhz,"10 ppm, 18pF, 80 ohm",CMS,HC49/US,TXC--9C-8.000MEEJ-T,TXC CORPORATION,9C-8.000MEEJ-T,887-1263-6-ND,http://www.digikey.com/product-detail/en/0/887-1263-6-ND,http://www.digikey.fr/product-detail/fr/0/887-1263-6-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=044cf45&sid=819&ppid=18803089&vpid=141091815&ct=offers,https://octopart.com/9c-8.000meej-t-txc-18803089,http://datasheet.octopart.com/9C-8.000MEEJ-T-TXC-datasheet-21225313.pdf, ,
Quartz,24 Mhz,"50 ppm, 18pF, 40 ohm",CMS,HC49/US,,Abracon LLC,ABLS-24.000MHZ-B4-T,535-10233-6-ND,http://www.digikey.com/product-detail/en/0/535-10233-6-ND,http://www.digikey.fr/product-detail/fr/0/535-10233-6-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0489e2a&sid=819&ppid=18618638&vpid=184134630&ct=offers,https://octopart.com/abls-24.000mhz-b4-t-abracon-18618638,http://datasheet.octopart.com/ABLS-24.000MHZ-B4-T-Abracon-datasheet-37142362.pdf, ,
USB B Embase,,,CMS,,USB_B--CMS,Harwin,M701-370442,952-1768-ND,http://www.digikey.com/product-detail/en/0/952-1768-ND,http://www.digikey.fr/product-detail/fr/0/952-1768-ND,,https://octopart.com/m701-370442-harwin-766569,http://datasheet.octopart.com/M701-370442-Harwin-datasheet-154154.pdf, ,
USB B Embase,,,Panneau,,,Amphenol Commercial Products,MUSBD111M0-ND,MUSBD111M0-ND,http://www.digikey.com/product-detail/en/0/MUSBD111M0-ND,http://www.digikey.fr/product-detail/fr/0/MUSBD111M0-ND,,https://octopart.com/musbd111m0-amphenol-20175109,http://datasheet.octopart.com/MUSBD111M0-Amphenol-datasheet-33000544.pdf, ,
SD Embase,,"CD, WP",CMS,,SD-101-00313-68-02,Amphenol Commercial Products,101-00313-68-02,101-00313-68-02CT-ND,http://www.digikey.com/product-detail/en/0/101-00313-68-02CT-ND,http://www.digikey.fr/product-detail/fr/0/101-00313-68-02CT-ND,,https://octopart.com/101003136802-amphenol-23787482,http://datasheet.octopart.com/101003136802-Amphenol-datasheet-13035462.pdf, ,
Embase alim,16 V 5 A,"2.1 mm DI, 5.5 mm DE",Traversant,,,CUI,PJ-050AH,CP-050AH-ND,http://www.digikey.com/product-detail/en/0/CP-050AH-ND,http://www.digikey.fr/product-detail/fr/0/CP-050AH-ND,,https://octopart.com/pj-050ah-cui-19052790,http://datasheet.octopart.com/PJ-050AH-CUI-datasheet-15696426.pdf, ,
Embase alim,24 V 5 A,"2.1 mm DI, 5.5 mm DE",CMS,,,CUI,PJ-002AH-SMT-TR,CP-002AHPJCT-ND,http://www.digikey.com/product-detail/en/0/CP-002AHPJCT-ND,http://www.digikey.fr/product-detail/fr/0/CP-002AHPJCT-ND,,https://octopart.com/pj-002ah-smt-tr-cui-25947149,http://datasheet.octopart.com/PJ-002AH-SMT-TR-CUI-datasheet-13305318.pdf, ,
Câble monobrin,30.5 m,22 AWG - Noir,,,,General Cable/Carol Brand,C2004A.12.01,C2004B-100-ND,http://www.digikey.com/product-detail/en/0/C2004B-100-ND,http://www.digikey.fr/product-detail/fr/0/C2004B-100-ND,,https://octopart.com/c2004a.12.01-general+cable+%2F+carol-38949980,http://datasheet.octopart.com/C2004A.12.01-General-Cable-datasheet-17724833.pdf, ,
Câble monobrin,30.5 m,22 AWG - Rouge,,,,General Cable/Carol Brand,C2004A.12.03,C2004R-100-ND,http://www.digikey.com/product-detail/en/0/C2004R-100-ND,http://www.digikey.fr/product-detail/fr/0/C2004R-100-ND,,https://octopart.com/c2004a.12.03-general+cable+%2F+carol-38993508,http://datasheet.octopart.com/C2004A.12.03-General-Cable-datasheet-17724833.pdf, ,
